id,Class
171216,0.0008826954868080425
171217,0.000345082630870883
171218,0.001032819029197948
171219,0.0013433920657875081
171220,0.0003667509531842775
171221,0.00021408004297439266
171222,0.0003549503556814476
171223,0.001852070358327141
171224,0.0003209924602110116
171225,0.0017168348710631248
171226,0.0013312056680694615
171227,0.0473915239581354
171228,0.012935326140096575
171229,0.0004937540889735978
171230,0.000211025251270591
171231,0.00025086097868664875
171232,0.12646938600280055
171233,0.990301131699927
171234,0.00027364177093425044
171235,0.003981304056886074
171236,0.0004740663187797072
171237,0.00028361617947604686
171238,0.0010556148230757513
171239,0.0008263474546569811
171240,0.00036716566306143315
171241,0.00022510127720596913
171242,0.0003674819359350355
171243,0.0006186212454386153
171244,0.0006977283640296548
171245,0.0013420031767447437
171246,0.008232920001084788
171247,0.0016963542383610832
171248,0.00038824419216473686
171249,0.005672708268835489
171250,0.0020960737146294224
171251,0.05807334014788178
171252,0.0007944266011448925
171253,0.16726431679554002
171254,0.0025247196370402425
171255,0.0008661383334264164
171256,0.00016731397184272724
171257,0.0009386775222601452
171258,0.8131589911839555
171259,0.0037970018918834017
171260,0.0007853225185167602
171261,0.000572980894151527
171262,0.001516396428054966
171263,0.00033705957847884795
171264,0.000846656798134889
171265,0.00026179738811914736
171266,0.00019432087580659987
171267,0.018431300229113056
171268,0.0008844489925283792
171269,0.0005497828248605152
171270,0.004070309663052248
171271,0.00889651182000073
171272,0.9698196470925959
171273,0.00023792386131847338
171274,0.01429691677250511
171275,0.0001538539855326316
171276,0.0008774689241643408
171277,0.005085536631123572
171278,0.0004403966976943378
171279,0.02186283469043284
171280,0.000354495909273791
171281,0.002758203374395171
171282,0.9848763208823159
171283,0.00043574811669443197
171284,0.0006695203207793822
171285,0.9785809356322297
171286,0.002677852218419733
171287,0.9921198331931351
171288,0.000369577554346207
171289,0.0006137175708689127
171290,0.0025927662612528573
171291,0.9907503723890252
171292,0.0018701837267169194
171293,0.00044144028455575204
171294,0.02637598025643454
171295,0.0011286439817358598
171296,0.0013290532421273565
171297,0.00037391777509085096
171298,0.0004905528717170415
171299,0.0012411962165352337
171300,0.005094826740037951
171301,0.9950103540455926
171302,0.0013383222460802058
171303,0.0010358248661260726
171304,0.973402796647389
171305,0.0004478621624637423
171306,0.0002475905146114966
171307,0.008005690045908986
171308,0.0016951136243911077
171309,0.002805509138141358
171310,0.0006633158577584103
171311,0.0038157917343740887
171312,0.0002555296270466598
171313,0.0008130937696967085
171314,0.00035126924573648083
171315,0.0006104128636422487
171316,0.07337918344413902
171317,0.0002171391187048318
171318,0.0017639813457817925
171319,0.0009294331793181271
171320,0.05928475547538143
171321,0.0007772464388377949
171322,0.0004205890146167529
171323,0.4496081916742628
171324,0.0026962025123431843
171325,0.00033679493574277164
171326,0.0033269511105969247
171327,0.00036532559510591675
171328,0.0003896026358295722
171329,0.0007549433115668496
171330,0.0003595385101779687
171331,0.007551064100275973
171332,0.4207903455937704
171333,0.00021072663750522954
171334,0.00038533615107420356
171335,0.000533634111375761
171336,0.0006983915786820572
171337,0.9754177929064107
171338,0.0004969230501345375
171339,0.0003155464821520289
171340,0.0032603200449276863
171341,0.01361346692797795
171342,0.00032094092277044494
171343,0.007847458321841397
171344,0.0001134020035689929
171345,0.0018537802987349933
171346,0.00039495075104210804
171347,0.029121003456310284
171348,0.0007735344584042266
171349,0.004411515985313376
171350,0.003261201510097128
171351,0.001478870380953488
171352,0.0004162322502641578
171353,0.9864505472358086
171354,0.0004901547039565987
171355,0.0007273173808527202
171356,0.997458504882957
171357,0.0009052289382194045
171358,0.0003060748494157278
171359,0.00033861858517637654
171360,0.0005015715005974034
171361,0.9752632553260827
171362,0.005596774633131472
171363,0.00022632823206971444
171364,0.0014983156226767136
171365,0.008761624718550852
171366,0.0020175331847802616
171367,0.0001871378572522074
171368,0.0004778918923741437
171369,0.023859881379438536
171370,0.0003442842775871155
171371,0.0024765459769837774
171372,0.0002729627064164903
171373,0.00027703148053047583
171374,0.00041383951394101143
171375,0.0002422596869384047
171376,0.5078577878564412
171377,0.0028778873988512615
171378,0.000716791740787281
171379,0.0015918313883529823
171380,0.012478380734767675
171381,0.0003418433041977079
171382,0.000672424460550379
171383,0.00045902901081399685
171384,0.9910727593127933
171385,0.0003579225177944117
171386,0.0011961825188236432
171387,0.0008081158848761317
171388,0.0006581095891240277
171389,0.9951833771466183
171390,0.0007172330476574902
171391,0.005806895434609031
171392,0.004332386790588872
171393,0.00044448927844032045
171394,0.9817891874398575
171395,0.0032250785110339002
171396,0.054023784009161774
171397,0.004606483891922809
171398,0.006926633959201879
171399,0.003248820276330838
171400,0.0012383237506648041
171401,0.0010416607284371776
171402,0.0019117402465048364
171403,0.008977940899422474
171404,0.0011204650241024865
171405,0.9933251231972009
171406,0.01649948018993701
171407,0.0006991017102441464
171408,0.00041097473041635423
171409,0.0025125552535671513
171410,0.008878505864349502
171411,0.0006036500706599739
171412,0.0003140651230662223
171413,0.002813559966155136
171414,0.0008107178349343426
171415,0.00013971571618006504
171416,0.0003642143270484836
171417,0.008696645246091273
171418,0.000784151843180125
171419,0.014049504469725449
171420,0.00024135507326476004
171421,0.0022639654629278945
171422,0.001585231080079496
171423,0.000904242031293734
171424,0.007946013438783832
171425,0.0035070633475012426
171426,0.000566101048136318
171427,0.008370899949309625
171428,0.9906507338930162
171429,0.0010085681061040457
171430,0.9784645839603157
171431,0.9381239585484589
171432,0.0013589985185988032
171433,0.00015063227783806
171434,0.001200727360620059
171435,0.9883358835114218
171436,0.989519659820291
171437,0.005655859213249939
171438,0.003281508128226728
171439,0.9782832173809625
171440,0.0010269166643454108
171441,0.00348370382752634
171442,0.0002586379282434027
171443,0.9910398547829232
171444,0.0025261149253890673
171445,0.012488886901443745
171446,0.0007313034340396371
171447,0.0005323849454981369
171448,0.00015450233314692367
171449,0.007357442323295707
171450,0.0033628223160996934
171451,0.0011732888805741175
171452,0.0010817718625664814
171453,0.005913953501958453
171454,0.0028050797236545168
171455,0.0005115605094633813
171456,0.009793128763635254
171457,0.034777733141638456
171458,0.000880320801868954
171459,0.913907396121896
171460,0.10789771915141957
171461,0.9951998063119406
171462,0.00022580716612166326
171463,0.03841314336560998
171464,0.001956381246334656
171465,0.012930277979593436
171466,0.000327934051068431
171467,0.0016252008413522305
171468,0.003926233151473452
171469,0.00043976192653167044
171470,0.9350199808848365
171471,0.0005787491060763743
171472,0.0011188029326289148
171473,0.0031192096551667927
171474,0.0003657632177667955
171475,0.005190220713559609
171476,0.9965263687141516
171477,0.00021239479984943858
171478,0.003913938885534167
171479,0.0008858950406730599
171480,0.0016557326349642383
171481,0.0008040186209517323
171482,0.005435307399453801
171483,0.0032184597088507445
171484,0.4698263435897418
171485,0.9914354250986689
171486,0.014324102823382364
171487,0.006377513186285656
171488,0.0006648868830912523
171489,0.00048272910917507143
171490,0.0022832778036715913
171491,0.0007469853850430643
171492,0.0011938698988090807
171493,0.9829759071819537
171494,0.0007629367752923837
171495,0.012203147689663256
171496,0.03429717127378225
171497,0.00023769834479966235
171498,0.04399850306703381
171499,0.0043125215461679795
171500,0.0013020200221364009
171501,0.0003581947755045363
171502,0.0003961750446320215
171503,0.0027751381911590403
171504,0.0003942493733615605
171505,0.0007677258951093463
171506,0.0003157955050141157
171507,0.0006827860846155254
171508,0.00046718042297250867
171509,0.00037715511700290384
171510,0.03622001399813565
171511,0.00046151295487548323
171512,0.11811808304322681
171513,0.005296788923473328
171514,0.003128106120986471
171515,0.015733863705604468
171516,0.0009065393819561943
171517,0.001296346161764413
171518,0.0008055198989449022
171519,0.011004288324785295
171520,0.00022564416984629076
171521,0.00031049980099520766
171522,0.03013184116009494
171523,0.9949240650981709
171524,0.013076040730913977
171525,0.0005506803539336026
171526,0.00037338654770590826
171527,0.00028543674008803667
171528,0.0009699427077986045
171529,0.0006415968104108542
171530,0.00024095730250199183
171531,0.0002801397897072134
171532,0.004668089961054212
171533,0.000617775638764262
171534,0.0013549320143763928
171535,0.001001349602861776
171536,0.9032777064538449
171537,0.0003932498455659875
171538,0.0032536222203177175
171539,0.0032749243529534787
171540,0.011106088665969
171541,0.00022634097097509596
171542,0.00042938083134415697
171543,0.008267497707074103
171544,0.0005641994282444456
171545,0.9906457471630059
171546,0.40118846000060204
171547,0.0005673186579603531
171548,0.0008196263959677251
171549,0.9921493698308919
171550,0.0014994399332694955
171551,0.0020268282705124927
171552,0.00035748196248132423
171553,0.006298435370713538
171554,0.04129341421668794
171555,0.00019267620651396158
171556,0.0019278008966160138
171557,0.008467267082025687
171558,0.0030044172727437773
171559,0.11521781040971835
171560,0.00042877771816017665
171561,0.016460011104550722
171562,0.0037743823613716823
171563,0.0009709910650779947
171564,0.05408436958306067
171565,0.0002533135895675535
171566,0.00029332518490759335
171567,0.0192078968740735
171568,0.009745169645895042
171569,0.004011322279956681
171570,0.0008344882761250548
171571,0.00236843101538511
171572,0.0006114002656619997
171573,0.0005558425049294253
171574,0.9917260087704203
171575,0.001107876707160969
171576,0.00807093288603452
171577,0.0014522983000399604
171578,0.004498582636429071
171579,0.0018504281779492878
171580,0.9926480653901151
171581,0.0003836459089829757
171582,0.0004287937743907438
171583,0.0009522902350410905
171584,0.0011995495193344368
171585,0.0015429075227003139
171586,0.0007673833702077885
171587,0.0004300924443728142
171588,0.00027073412867990404
171589,0.0003380331010729147
171590,0.0006190893281977003
171591,0.0002196851738863597
171592,0.00048217653563757093
171593,0.0012633137609511563
171594,0.0007526813617484578
171595,0.0050540976143364285
171596,0.0002976005414924868
171597,0.0006765288446114774
171598,0.05252369197403138
171599,0.0005512984509710162
171600,0.0007958438876652798
171601,0.0007724509637810323
171602,0.0006257955899108169
171603,0.9928376011198892
171604,0.0006033854544877899
171605,0.00888724831335628
171606,0.00017277157558217754
171607,0.033481076017619904
171608,0.007574210991142306
171609,0.005396556037387466
171610,0.0014557436474635214
171611,0.001900813898128182
171612,0.0012148683795108123
171613,0.0005787615496474594
171614,0.0003693059702750389
171615,0.0003227246523185082
171616,0.00281584256161477
171617,0.991422425447559
171618,0.003886342671332384
171619,0.0010594771773336118
171620,9.525979473878622e-05
171621,0.01154344206400286
171622,0.00032229665688557617
171623,0.39232933304580037
171624,0.8920516790556985
171625,0.0006148966178763515
171626,0.15888058259805446
171627,0.0002476707237938937
171628,0.000359206544461837
171629,0.002092047666080472
171630,0.0013428649571125145
171631,0.014296658033845897
171632,0.0250473302255796
171633,0.03149714436555082
171634,0.0010950243698301702
171635,0.0011894176145615999
171636,0.00048108757311577727
171637,0.0018253499437879098
171638,0.05732555842651412
171639,0.0036384987859471776
171640,0.007930289987133998
171641,0.0016177623029684331
171642,0.0009497648022574749
171643,0.025726516038694105
171644,0.003555976732175296
171645,0.05722959317407559
171646,0.00035165132977752747
171647,0.0008345875065669072
171648,0.0002698616927391792
171649,0.0031995818999513955
171650,0.00013122972750788568
171651,0.09695041328303682
171652,0.009438247118937447
171653,0.0006582161435377227
171654,0.0009190500174462388
171655,0.0005838104268410757
171656,0.00026990700312901707
171657,0.0005850309386407699
171658,0.1163077709687787
171659,0.0006610306536598877
171660,0.9699854841349644
171661,0.0002984823655108205
171662,0.007417485969701712
171663,0.00032217981318625566
171664,0.0017100506496034078
171665,0.01754388612940163
171666,0.00022871052138719597
171667,0.002716143324029174
171668,0.9887520505754507
171669,0.0007310520845221476
171670,0.03701896492747271
171671,0.0005759850657014743
171672,0.0385583893059412
171673,0.001140456999675838
171674,0.9770229152201724
171675,0.005640104184303743
171676,0.014968180586454919
171677,0.0371337097764937
171678,0.012704239318108249
171679,0.0010721535255736791
171680,0.000213593728669406
171681,0.0008513783287665931
171682,0.0010279968522337892
171683,0.973941450964034
171684,0.09186315260025726
171685,0.9977229830809209
171686,0.24687677600055552
171687,0.000368129536076664
171688,0.006586541722502942
171689,0.00075725419641156
171690,0.0009053544732663748
171691,0.000482387420098752
171692,0.0002657219470198149
171693,0.008861239848028085
171694,0.00035959796123144787
171695,0.014534213267799714
171696,0.0002102146859039164
171697,0.006995533128633797
171698,0.00028470136666704644
171699,0.0018134891267125436
171700,0.0003371151452491725
171701,0.0013790916283805941
171702,0.00021437652257023248
171703,0.00038088090825926185
171704,0.00048269764694691203
171705,0.002056810250888447
171706,0.01037699987335685
171707,0.0013277799734350635
171708,0.8385421897899759
171709,0.000586779456507044
171710,0.0003563137155689044
171711,0.007467400072313757
171712,0.00012566366852654793
171713,0.0008176040878606803
171714,0.9953074265544513
171715,0.9844899788846267
171716,0.23835866074566822
171717,0.00046859490447762503
171718,0.0008530893814952012
171719,0.0002613802146731319
171720,0.0016045437718475277
171721,0.0034475076072775874
171722,0.0004485412893560232
171723,0.993962956957659
171724,0.7661240257826376
171725,0.0005648493587866928
171726,0.00015014389599915705
171727,0.0006089484439477667
171728,0.004247480319153137
171729,0.0002342324733222063
171730,0.0014151688973360198
171731,0.00073884749241693
171732,0.005846032511190909
171733,0.0004644454997749126
171734,0.0005750691171371415
171735,0.002142834344800561
171736,0.057890531006617
171737,0.00029832146319868887
171738,0.00044290864649018327
171739,0.0010136556423755896
171740,0.9883437436681991
171741,0.24284636634387555
171742,0.0003547066313925512
171743,0.027620099376301294
171744,0.00021669840944978536
171745,0.0001524662269477446
171746,0.0011977661841924194
171747,0.04147513475095227
171748,0.0002403622520591274
171749,0.007964353852929885
171750,0.0007954441072761269
171751,0.0005708394230743924
171752,0.0026190114154334278
171753,0.00016377662750682035
171754,0.0014868191911779588
171755,0.00022553607069270189
171756,0.00032167131879384786
171757,0.9949335604675993
171758,0.0007689640602970748
171759,0.007350900362086881
171760,0.0007154401587595658
171761,0.0006107305875926701
171762,0.00813995136724232
171763,0.007203443550964654
171764,0.12785311679421935
171765,0.00032501099325078325
171766,0.002002406464783846
171767,0.010453878859495879
171768,0.00042780156372886785
171769,0.00043798656507755866
171770,0.00038071259920612337
171771,0.0012596216875483115
171772,0.0011472349313638873
171773,0.966879621370948
171774,0.0005219303233720918
171775,0.00028697848915925397
171776,0.015529483434266647
171777,0.8286349477700585
171778,0.0009121226820877142
171779,0.0012546349791783768
171780,0.00032797906235992706
171781,0.0003782824584307427
171782,0.000160884918937165
171783,0.000986570157935598
171784,0.9832350093002535
171785,0.0003554682067217202
171786,0.000766378794528292
171787,0.0002630731620826277
171788,0.001267678081325919
171789,0.5009744894566602
171790,0.0004930170139476036
171791,0.0001611312622412602
171792,0.0017460934490456997
171793,0.013939563626983247
171794,0.005509739900548824
171795,0.9839396428515635
171796,0.0022088724346641733
171797,0.0009291567948378081
171798,0.00026677715296618914
171799,0.00023624928151383954
171800,0.0043989187512897465
171801,0.0001898484699144824
171802,0.00031799763896207334
171803,0.00022005614519014715
171804,0.0002567431399337529
171805,0.0019112654174075682
171806,0.9873082319991888
171807,0.002937532019516689
171808,0.00042654479449095024
171809,0.0003189174853694494
171810,0.4535223567305771
171811,0.0008775493245458263
171812,0.0043222872736192915
171813,0.8565869372424135
171814,0.0010766945947996147
171815,0.0004314706093561285
171816,0.0014920871041639357
171817,0.00040287578486308183
171818,0.000539468607036511
171819,0.00022550109119126731
171820,0.9943472670329019
171821,0.00023693112027811205
171822,0.0013138622452234293
171823,0.000270850373323909
171824,0.018035276898854407
171825,0.0015394956832496722
171826,0.00016124557379893953
171827,0.002313467978036715
171828,0.0026586077934614115
171829,0.0005507852297166276
171830,0.0016551046296727709
171831,0.0005758439152077304
171832,0.0006757083238685916
171833,0.9956950286911374
171834,0.0006297319929672723
171835,0.0014358392999577335
171836,0.000497164187809916
171837,0.00020468946871024968
171838,0.0027614064847601865
171839,0.00019104786723818382
171840,0.9951415270530957
171841,0.0004417747726598887
171842,0.00014945684927001622
171843,0.0007940215242970674
171844,0.9963783624437079
171845,0.0002930557445522551
171846,0.3620205755126247
171847,0.0006068565709007734
171848,0.0037309130623050055
171849,0.00927019249564063
171850,0.0005832597828275096
171851,0.000316687344993417
171852,0.000160593862967619
171853,0.9895621473646089
171854,0.985940086223288
171855,0.0002539056400709531
171856,0.00031354657782468566
171857,0.7853961833147646
171858,0.0005478108301918959
171859,0.001270095223737555
171860,0.00048253210782940484
171861,0.0008261598902346853
171862,0.28562426875096475
171863,0.006411219436738042
171864,0.9817115058384883
171865,0.001190716372711448
171866,0.0004462210365573601
171867,0.0007922581581942842
171868,0.000291371301002265
171869,0.0026348962387431753
171870,0.0019484503151408544
171871,0.0007292270496204259
171872,0.0004810776797300167
171873,0.00059180904939525
171874,0.0028987242872954527
171875,0.005002513230781911
171876,0.0003117320003727945
171877,0.0002688605622412706
171878,0.00044632456334349973
171879,0.01857213096539296
171880,0.00025834180373554826
171881,0.0003010059517448651
171882,0.0024766118012680273
171883,0.00022100778369870373
171884,0.00046262660529739093
171885,0.0006951043969989145
171886,0.0017590298226756718
171887,0.0003441415113383817
171888,0.00024558516417391214
171889,0.00016759796756104185
171890,0.035948430932171684
171891,0.00027611366676185436
171892,0.0001855416096201897
171893,0.0010572897412491659
171894,0.0002341182979942282
171895,0.0006532650831703067
171896,0.0014375682740499858
171897,0.015967793795634337
171898,0.9909731265545517
171899,0.00039024373190352723
171900,0.00019548303242535758
171901,0.00016243099608294256
171902,0.010991291486038975
171903,0.00023296319185728436
171904,0.0005722794716050271
171905,0.001188647360912036
171906,0.00019246867949434355
171907,0.013381987559501858
171908,0.0016197808655643462
171909,0.9932708525432218
171910,0.0003256694404938829
171911,0.0002971495901484523
171912,0.00015582983176221988
171913,0.0006700723423920415
171914,0.0002974389793035693
171915,0.003265234024080593
171916,0.0017420894625846035
171917,0.001681141444861303
171918,0.0017048613626373084
171919,0.00029472928657438914
171920,0.0029926249618143223
171921,0.00045967046913273713
171922,0.001145735320229013
171923,0.10477202009082479
171924,0.034122674886949846
171925,0.00035470830642578353
171926,0.0013373339674673137
171927,0.002691922058757313
171928,0.004975337441009393
171929,0.04812607225992919
171930,0.001345816896758279
171931,0.0696517028195992
171932,0.0010812659975415564
171933,0.550153427664554
171934,0.0038624514744599343
171935,0.0012308029805984631
171936,0.0007447682732249777
171937,0.017483913767927402
171938,9.319247329962634e-05
171939,0.0003825377911105172
171940,0.00046125095383318167
171941,0.0016759657530219935
171942,0.9592973844047565
171943,0.017195909388652595
171944,0.0033862304383854374
171945,0.00018627381109826547
171946,0.003144448997724163
171947,0.00043642659256928494
171948,0.0012866981161260389
171949,0.1523908432683529
171950,0.0006234793354673765
171951,0.0002967589993960967
171952,0.0008889263262726495
171953,0.9805903748461356
171954,0.0018346922973667714
171955,0.0011976391516797676
171956,0.029235910942821356
171957,0.002287902355494212
171958,0.0031568156318247395
171959,0.005491853726049388
171960,0.9959686285035141
171961,0.009252378351077208
171962,0.0012407353520209232
171963,0.00021308685296902074
171964,0.00033718980315207734
171965,0.3912153198137507
171966,0.00039340516860514443
171967,0.7810816082225474
171968,0.00043615188208143276
171969,0.0023029118662654556
171970,0.0046222959501130536
171971,0.0006288222607913333
171972,0.0003951830384538061
171973,0.9937430144226688
171974,0.0006704460278101042
171975,0.030686582521394216
171976,0.000919402462179133
171977,0.019677868239517272
171978,0.0018329468319040925
171979,0.9953106172959756
171980,0.001267081375691196
171981,0.0003761738333486168
171982,0.0014309168499960308
171983,0.005316227813281871
171984,0.0006984276139444518
171985,0.0003780791161275566
171986,0.0002463903370991368
171987,0.00040816994533482474
171988,0.0009200643582575755
171989,0.002068920498318529
171990,0.0013276110053757058
171991,0.00027621673183057316
171992,0.0006551772766727578
171993,0.00033619875348533533
171994,0.7865053047116891
171995,0.0003198852353121836
171996,0.7743180923950328
171997,0.0001627831370403552
171998,0.003290055237946559
171999,0.2579686561588587
172000,0.0002442064334804513
172001,0.007953075012767983
172002,0.000189150053863962
172003,0.8224711860073094
172004,0.026309565101501335
172005,0.006977500554541835
172006,0.0011755822241975426
172007,0.0003523276537598631
172008,0.0007505289617033084
172009,0.001377827812917033
172010,0.9836149541064229
172011,0.0006635980730170222
172012,0.0005874840251098957
172013,0.001200588530793994
172014,0.0015806388727975104
172015,0.007126651408224284
172016,0.0004354780814222623
172017,0.0007189642283027079
172018,0.013796863509350818
172019,0.018575347626725643
172020,0.0006326282707460663
172021,0.0008033846465276534
172022,0.17650958581762108
172023,0.0010494149091866117
172024,0.0004092230093441895
172025,0.00020592614567999942
172026,0.0002632097276088453
172027,0.00017432965873090782
172028,0.9870277287748098
172029,0.8932597442491859
172030,0.09628510343230334
172031,0.0002627525546774795
172032,0.0012175068544835507
172033,0.10707224960245192
172034,0.0002774955607765104
172035,0.002625268511621939
172036,0.0015827932029061724
172037,0.013014736947174251
172038,0.00234906142833617
172039,0.0001881379104409277
172040,0.008263341864853911
172041,0.006825614316328769
172042,0.0007035268803734609
172043,0.0005430584100237944
172044,0.22997740602875671
172045,0.0002840217142263801
172046,0.010167264958935386
172047,0.000417439005962407
172048,0.012831376365272259
172049,0.004395901411400539
172050,0.0014979900940028132
172051,0.005515979312603254
172052,0.0023362741283492723
172053,0.002438324525382366
172054,0.0057341237398753405
172055,0.00013245503374368863
172056,0.00018511892493183434
172057,0.0004033830663665475
172058,0.0006020347764655418
172059,0.00015430346818323033
172060,0.0008574671003219404
172061,0.9913640891785723
172062,0.003468086188255745
172063,0.024445252009397244
172064,0.0008214756835393949
172065,0.9939183575274095
172066,0.004292787121341978
172067,0.9165459823224018
172068,0.0003333315613244353
172069,0.0003705790734312026
172070,0.0008091774387846384
172071,0.001484374947525749
172072,0.0020090937639527114
172073,0.0014459808841940746
172074,0.0003738737164483518
172075,0.9858475668795122
172076,0.0014483675577971892
172077,0.00281836373872626
172078,0.0004701168790510013
172079,0.0006366371653502209
172080,0.09523018954174714
172081,0.006066879042331679
172082,0.9793244394582159
172083,0.008023204555544849
172084,0.0009757120941452595
172085,0.0006555198403376209
172086,0.0011485609203664554
172087,0.0007845646949115441
172088,0.0019046169028551164
172089,0.00043801155014128185
172090,0.0010485005691914671
172091,0.0004264407118589836
172092,0.004607363987904285
172093,0.0006667663806843863
172094,0.0006439185917297416
172095,0.0017149858927075835
172096,0.002044003227207034
172097,0.005524428644676001
172098,0.006551756908866272
172099,0.0007702931503741361
172100,0.008858328494972388
172101,0.3759326817859112
172102,0.00015312174443280597
172103,0.001396599682632954
172104,0.001581588022909486
172105,0.0010645841144686838
172106,0.027592921069983636
172107,0.014316079973443387
172108,0.001849729621637044
172109,0.0006514539511157558
172110,0.0009473150862890558
172111,0.0004877316124510164
172112,0.0014814334885466121
172113,0.0006893062945854849
172114,0.006789454212423455
172115,0.0008119933619247292
172116,0.001461654291776214
172117,0.0006917030114040815
172118,0.0010480208696766232
172119,0.0013236000496270107
172120,0.0005227017128603437
172121,0.009435871484510274
172122,0.9835289146669195
172123,0.0014274752305204238
172124,0.0004436405111189452
172125,0.0008602634970299146
172126,0.9859937752433063
172127,0.001964369047653069
172128,0.0007640395634024969
172129,0.003577043843805248
172130,0.00743347789770313
172131,0.003964154476513165
172132,0.34417613964248744
172133,0.0006692760498527659
172134,0.0008301052135237534
172135,0.0010082802209919039
172136,0.00020746345487774524
172137,0.0025549228218078993
172138,0.9964314470426281
172139,0.0007257208810802875
172140,0.0006162061808562282
172141,0.00030142623350957966
172142,0.0006719964343641418
172143,0.0022397868081729475
172144,0.023371124392920425
172145,0.0005781926094146339
172146,0.00039238035865814426
172147,0.12655567967258086
172148,0.00031345169990200676
172149,0.00035059268472199253
172150,0.0008915480042869627
172151,0.001876582769758754
172152,0.9867313747608973
172153,0.09542447964729384
172154,0.0006374742903682583
172155,0.001386568174317163
172156,0.0008140052264980151
172157,0.003118803974720656
172158,0.001520194433182255
172159,0.04559941035251787
172160,0.0007181966306299198
172161,0.0060004266575104485
172162,0.016435903642087135
172163,0.013424304679661256
172164,0.0001736648597794865
172165,0.06604663058923757
172166,0.003221506527376949
172167,0.9289322983875997
172168,0.0002775803170253607
172169,0.0003195026497230605
172170,0.0018431706676777264
172171,0.0011589547540971866
172172,0.9931686477794073
172173,0.00017087738198371717
172174,0.006363623550856845
172175,0.011202295225973371
172176,0.03424819706483299
172177,0.0007365638937145097
172178,0.00031216437910700607
172179,0.0005084296781472903
172180,0.0009477375989783066
172181,0.01707695797240471
172182,0.000988970089712295
172183,0.07667475364559517
172184,0.0002701857470889328
172185,0.0005867745338015487
172186,0.002507630798516811
172187,0.00036158609985762554
172188,0.0012409164634030172
172189,0.0002983169530918437
172190,0.0007436770701872606
172191,0.0007266753871816536
172192,0.000975403252998779
172193,0.0006626613046525659
172194,0.00031494636391590775
172195,0.061494845573175035
172196,0.9902164692031663
172197,0.00031703235689334866
172198,0.00044081921904868995
172199,0.001191916459718635
172200,0.0047945650724491905
172201,0.0003118365322107731
172202,0.0002888451934051429
172203,0.0004578350867070975
172204,0.0007080404625026256
172205,0.00027223164605899477
172206,0.000212776024361784
172207,0.005778775377461337
172208,0.0003604815452769417
172209,0.0005730234397729077
172210,0.00017554159626467447
172211,0.00020330791913865975
172212,0.0021268419246563515
172213,0.012431014904463456
172214,0.0029710162381536543
172215,0.0013655981381313449
172216,0.0009187580487532237
172217,0.0002152266436976561
172218,0.1102760871405022
172219,0.00130527353521008
172220,0.00017534785314041114
172221,0.0003767884695339573
172222,0.0003237594825619633
172223,0.0009029565466556734
172224,0.003958396743103045
172225,0.0004400300011273523
172226,0.005612530944428301
172227,0.984994661748817
172228,0.00025723546786143056
172229,0.009814673740683394
172230,0.027158010626266892
172231,0.0002560209655020164
172232,0.9935440030470003
172233,0.001991540991805241
172234,0.00015088406833481255
172235,0.004256653968728543
172236,0.9846342605017913
172237,0.0009953740331946834
172238,0.0003740617650837396
172239,0.014428012508865714
172240,0.003213604350014416
172241,0.7078726080140547
172242,0.025448173301887284
172243,0.00030560269763600596
172244,0.012978299994443714
172245,0.003284456033104838
172246,0.00027349484460098235
172247,0.9367697600199191
172248,0.008863484710023312
172249,0.986042998475868
172250,0.001577266167908016
172251,0.0032397235067616464
172252,0.007979146109958575
172253,0.027703816215876236
172254,0.002242954551554677
172255,0.9945749495211369
172256,0.00020186066214721328
172257,0.0008490036910146836
172258,0.0013910068261022998
172259,0.0009657132315406602
172260,0.0011963962391402568
172261,0.0006037809819787092
172262,0.000639174285625243
172263,0.0007477633963513524
172264,0.0009252298717016045
172265,0.0002133838629785206
172266,0.0003188138135231911
172267,0.05271780689938272
172268,0.996223469070153
172269,0.0011599469803340464
172270,0.0030362530592525703
172271,0.00033016644526377036
172272,0.00014427555716266057
172273,0.00545224895177017
172274,0.11291780560886272
172275,0.0005202120923531475
172276,0.003349646103110888
172277,0.00020377540249690598
172278,0.0004136122619746108
172279,0.0003331040745090128
172280,0.00023880513317441762
172281,0.0001337415629529313
172282,0.0013874513545876887
172283,0.002668176078417816
172284,0.0004034782430707376
172285,0.0030364207633347914
172286,0.004106723628511267
172287,0.0004484658996453984
172288,0.9969284723255102
172289,0.006701849688529898
172290,0.013875436661292762
172291,0.0038639809591517705
172292,0.000788850065019558
172293,0.0004964510982899814
172294,0.0022815705107828836
172295,0.0025610436684003904
172296,0.0009872100930593299
172297,0.008324301105368928
172298,0.00036169613317329347
172299,0.0002876650889280766
172300,0.08806695145774912
172301,0.008314140060662974
172302,0.014260703246043817
172303,0.030164767074318432
172304,0.02829332202916546
172305,0.000540391058771762
172306,0.0007694616933034877
172307,0.00026641356070794943
172308,0.00022516874205985032
172309,0.001969357507997315
172310,0.00018992134053320438
172311,0.0003210149873246037
172312,0.01581371664165594
172313,0.07461910782669258
172314,0.009906151173333428
172315,0.0005449225027964818
172316,0.00035836323210193045
172317,0.0010293497109806857
172318,0.9845187933522314
172319,0.00016681544186679108
172320,0.00136454743192413
172321,0.0002826269315270448
172322,0.001591857515890032
172323,0.8725952045128859
172324,0.8474674007291535
172325,0.9838851321738482
172326,0.022142201436510845
172327,0.07413116440298281
172328,0.0010471011474703594
